code,name,pixel_x,pixel_y,lat,lon
KKWH11,–kC“Ή a¦,278,56,43.9754,142.2834
KKWH12,–kC“Ή ”ό‰l“,284,67,43.5038,142.6006
KKWH13,–kC“Ή ”ό‰lΌ,280,67,43.5113,142.3906
KKWH14,–kC“Ή ’†•x—Η–μ,283,70,43.3841,142.5245
KKWH15,–kC“Ή γμ,288,59,43.8546,142.7656
KMM001,F–{§ ¬‘,0,0,33.1211,131.0689
KMM002,F–{§ R­,42,324,33.0189,130.6846
KMM003,F–{§ ‹Κ–Ό,39,327,32.9335,130.5477
KMM004,F–{§ κ‚Μ‹{,51,327,32.9318,131.1203
KMM005,F–{§ ‘ε’Γ,46,328,32.8761,130.8771
KMM006,F–{§ F–{,43,330,32.7934,130.7772
KMM007,F–{§ ‚X,52,329,32.8268,131.1224
KMM008,F–{§ ‰F“y,41,333,32.6875,130.6598
KMM009,F–{§ –ξ•”,47,332,32.6864,130.9886
KMM010,F–{§ Op,37,334,32.6134,130.4873
KMM011,F–{§ “u—p,46,334,32.6166,130.8635
KMM012,F–{§ ”ª‘γ,40,337,32.5099,130.5908
KMM013,F–{§ “c‰Y,38,341,32.3644,130.5089
KMM014,F–{§ ά–Ψ,45,340,32.3961,130.8273
KMM015,F–{§ …–“,36,343,32.2161,130.4059
KMM016,F–{§ l‹g,44,346,32.1965,130.7757
KMM017,F–{§ ‘½—Η–Ψ,47,342,32.2567,130.9245
KMM018,F–{§ —΄ƒ–x,36,340,32.3941,130.3898
KMM019,F–{§ –{“n,32,338,32.4548,130.1807
KMM020,F–{§ Va,32,340,32.3636,130.1807
KMM021,F–{§ “V‘,28,340,32.3793,129.9996
KMM022,F–{§ ‹[,28,345,32.1945,130.027
KMMH01,F–{§ ­–k,42,322,33.1089,130.6949
KMMH02,F–{§ ¬‘,50,322,33.122,131.0629
KMMH03,F–{§ ‹e’r,45,325,32.9984,130.8301
KMMH04,F–{§ Ά‘h,0,0,32.9514,131.0199
KMMH05,F–{§ ”g–μ,53,326,32.9553,131.2207
KMMH06,F–{§ ”’…,50,330,32.8114,131.101
KMMH07,F–{§ Op,39,334,32.6234,130.5584
KMMH08,F–{§ –ξ•”,50,333,32.6501,131.0251
KMMH09,F–{§ ς,46,337,32.4901,130.9046
KMMH10,F–{§ Va,32,342,32.3151,130.1811
KMMH11,F–{§ °–k,40,342,32.2918,130.5777
KMMH12,F–{§ l‹g,43,344,32.2054,130.7371
KMMH13,F–{§ γ,46,344,32.2209,130.9096
KMMH14,F–{§ –L–μ,43,334,32.6345,130.7521
KMMH15,F–{§ …–“,34,345,32.1704,130.3647
KMMH16,F–{§ ‰vι,45,330,32.7967,130.8199
KMMH17,F–{§ ‹Κ–Ό,39,325,32.9873,130.5608
KMMH18,F–{§ Ά‘h2,48,325,33.0031,131.0071
KNG001,_“ήμ§ μθ,226,263,35.5291,139.7061
KNG002,_“ήμ§ ‰΅•l,224,265,35.4372,139.6334
KNG003,_“ήμ§ ‰΅{‰κ,226,269,35.2731,139.6582
KNG004,_“ήμ§ Oθ,224,272,35.1442,139.6223
KNG005,_“ήμ§ ™‘q,222,268,35.3191,139.5461
KNG006,_“ήμ§ “ρ–“μ,221,266,35.4541,139.5391
KNG007,_“ήμ§ “΅‘ς,220,268,35.3382,139.4926
KNG008,_“ήμ§ ‘–Ν΄,218,262,35.5749,139.3262
KNG009,_“ήμ§ ϊ–Ψ,219,264,35.4425,139.3621
KNG010,_“ήμ§ •½’Λ,218,268,35.3339,139.3446
KNG011,_“ήμ§ “΅–μ,214,262,35.6151,139.1554
KNG012,_“ήμ§ `–μ,216,267,35.3793,139.2044
KNG013,_“ήμ§ ¬“c΄,214,269,35.2642,139.1521
KNG014,_“ήμ§ R–k,0,0,35.3609,139.0828
KNG201,‘–Νp •½’ΛST1,230,286,34.5956,139.9183
KNG202,‘–Νp •½’ΛST2,228,282,34.7396,139.8393
KNG203,‘–Νp •½’ΛST3,224,281,34.7983,139.6435
KNG204,‘–Νp •½’ΛST4,223,279,34.8931,139.5711
KNG205,‘–Νp •½’ΛST5,220,277,34.9413,139.4213
KNG206,‘–Νp •½’ΛST6,219,274,35.0966,139.3778
KNGH10,_“ήμ§ ‰΅•l,222,264,35.4991,139.5195
KNGH11,_“ήμ§ ϊ–Ψ,218,266,35.404,139.3539
KNGH18,_“ήμ§ “΅–μ,214,260,35.6437,139.1283
KNGH19,_“ήμ§ R–k’†,211,266,35.4173,139.0436
KNGH20,_“ήμ§ Ό“c,215,267,35.3663,139.126
KNGH21,_“ήμ§ ΄μ,215,264,35.4628,139.2146
KNGH22,_“ήμ§ R–k“μ,213,267,35.3583,139.091
KNGH23,_“ήμ§ —tR,223,270,35.2624,139.611
KOC001,‚’m§ “—m,115,312,33.5277,134.2808
KOC002,‚’m§ ΊΛ,0,0,33.2946,134.1666
KOC003,‚’m§ ΐ|,108,313,33.5014,133.9071
KOC004,‚’m§ •¨•”,108,308,33.6975,133.8764
KOC005,‚’m§ “y²R“c,103,310,33.5929,133.6923
KOC006,‚’m§ “y²,98,314,33.4943,133.4166
KOC007,‚’m§ ‚’m,100,311,33.5612,133.5273
KOC008,‚’m§ –{μ,96,306,33.7758,133.3467
KOC009,‚’m§ αμ,93,311,33.5736,133.172
KOC010,‚’m§ {θ,0,0,33.3929,133.2852
KOC011,‚’m§ ΄,87,315,33.3982,132.8962
KOC012,‚’m§ ‘ε³,89,320,33.1976,132.9758
KOC013,‚’m§ ²‰κ,91,323,33.0797,133.1023
KOC014,‚’m§ ’†‘Ί,88,325,32.9897,132.9403
KOC015,‚’m§ h–Ρ,83,326,32.9393,132.7258
KOC016,‚’m§ “y²΄…,90,332,32.7359,132.9754
KOC017,‚’m§ ‘ε–L,104,306,33.7844,133.7298
KOCH01,‚’m§ –kμ,112,312,33.5421,134.1197
KOCH02,‚’m§ α–k,96,308,33.7079,133.3641
KOCH03,‚’m§ ‘ε³,89,318,33.2683,132.9891
KOCH04,‚’m§ ‘ε,83,329,32.8414,132.7066
KOCH05,‚’m§ ’rμ,92,309,33.6472,133.1444
KOCH06,‚’m§ ’†‘Ί,88,323,33.0754,132.9524
KOCH07,‚’m§ {θ,95,315,33.392,133.2866
KOCH08,‚’m§ “y²΄…,88,330,32.7797,132.9718
KOCH09,‚’m§ –k,105,308,33.6748,133.8243
KOCH10,‚’m§ Ι–μ,98,311,33.5313,133.4388
KOCH11,‚’m§ ΊΛ,113,318,33.2866,134.1603
KOCH12,‚’m§ |Ό,106,312,33.5294,133.8192
KOCH13,‚’m§ –{R,101,306,33.7543,133.576
KSRH01,–kC“Ή Ά¦–k,315,69,43.4361,144.0844
KSRH02,–kC“Ή Ά¦“μ,315,77,43.1142,144.123
KSRH03,–kC“Ή •W’ƒ–k,326,70,43.3848,144.6279
KSRH04,–kC“Ή •W’ƒ“μ,327,74,43.2139,144.6804
KSRH05,–kC“Ή ’ί‹Ό,318,73,43.2556,144.2338
KSRH06,–kC“Ή ’ί‹“,322,74,43.22,144.4285
KSRH07,–kC“Ή ’ί‹“μ,320,76,43.1359,144.3274
KSRH08,–kC“Ή ”’f–k,311,76,43.1603,143.8936
KSRH09,–kC“Ή ”’f“μ,312,80,42.9856,143.9841
KSRH10,–kC“Ή •l’†,336,74,43.2084,145.1168
KYT001,‹“s•{ ’Oγ,132,257,35.7404,135.1019
KYT002,‹“s•{ ‹v”ό•l,128,261,35.6038,134.8945
KYT003,‹“s•{ Ιª,137,259,35.6762,135.2927
KYT004,‹“s•{ ‹{’Γ,135,263,35.5356,135.1959
KYT005,‹“s•{ •‘’ί,137,264,35.4756,135.3893
KYT006,‹“s•{ •’mR,134,269,35.2766,135.182
KYT007,‹“s•{ °¶,0,0,35.3063,135.712
KYT008,‹“s•{ –{―,137,269,35.261,135.3967
KYT009,‹“s•{ “ϊ‹g,140,272,35.1639,135.5017
KYT010,‹“s•{ ‘ε•z{,0,0,35.2098,135.7738
KYT011,‹“s•{ ‹T‰ª,142,275,35.0171,135.5637
KYT012,‹“s•{ ‹“s,147,275,34.9977,135.8177
KYT013,‹“s•{ ‰F΅,147,279,34.8784,135.8046
KYT014,‹“s•{ “μRι,150,281,34.7731,135.9921
KYT015,‹“s•{ L‰Ν΄,145,270,35.2496,135.7667
KYTH01,‹“s•{ –μ“cμ,132,263,35.5243,135.1243
KYTH02,‹“s•{ Ιª,135,258,35.7101,135.2496
KYTH03,‹“s•{ •’mR,132,268,35.313,135.1334
KYTH04,‹“s•{ ”όR,141,269,35.2685,135.5508
KYTH05,‹“s•{ –Τ–μ,130,259,35.6814,135.0268
KYTH06,‹“s•{ ‹T‰ª,140,275,35.0469,135.4846
KYTH07,‹“s•{ ‹vδR,145,278,34.8983,135.7461
KYTH08,‹“s•{ ‹“s,144,276,35.0094,135.7304
MIE001,Od§ “΅΄,160,272,35.1719,136.4948
MIE002,Od§ Τ–μ,160,274,35.0283,136.5069
MIE003,Od§ l“ϊs,163,277,34.9708,136.6356
MIE004,Od§ ‹TR,159,278,34.8568,136.4489
MIE005,Od§ γ–μ,152,282,34.7679,136.1149
MIE006,Od§ ’Γ,160,283,34.7178,136.5039
MIE007,Od§ ”’R,157,285,34.6398,136.3399
MIE008,Od§ –Ό’£,153,285,34.6291,136.1074
MIE009,Od§ Όγ,162,285,34.5752,136.5296
MIE010,Od§ Ι¨,165,288,34.4909,136.7331
MIE011,Od§ ”Ρ‚,157,290,34.4284,136.3328
MIE012,Od§ u–€,0,0,34.2544,136.8229
MIE013,Od§ “μ“‡,160,294,34.2778,136.4993
MIE014,Od§ ”φh,0,0,34.0636,136.1689
MIE015,Od§ F–μ,152,303,33.8788,136.0816
MIE016,Od§ ‹Ia,148,303,33.8764,135.9191
MIE017,Od§ ‹{μ,0,0,34.3628,136.3358
MIE018,Od§ ’ΦΆ,0,0,34.8701,136.4546
MIEH01,Od§ l“ϊs,159,276,34.9849,136.4563
MIEH02,Od§ ‘εR“c,156,282,34.7662,136.2835
MIEH03,Od§ π–μ,157,287,34.547,136.3692
MIEH04,Od§ “x‰ο,162,292,34.3532,136.5866
MIEH05,Od§ ”φh,154,299,34.0637,136.1689
MIEH06,Od§ ‹{μ,157,292,34.358,136.3293
MIEH07,Od§ u–€,167,294,34.2544,136.8216
MIEH08,Od§ Όγ,160,287,34.5424,136.5033
MIEH09,Od§ ‹I•σ,150,305,33.7644,135.9969
MIEH10,Od§ |”Z,159,280,34.8224,136.4245
MYG001,‹{ι§ ‹Cεΐ,263,180,38.9017,141.5709
MYG002,‹{ι§ ‰Μ’Γ,262,184,38.7261,141.511
MYG003,‹{ι§ “a,257,185,38.7349,141.3116
MYG004,‹{ι§ ’zΩ,252,184,38.7324,141.027
MYG005,‹{ι§ –Βq,245,183,38.7989,140.6512
MYG006,‹{ι§ Γμ,251,188,38.566,140.9767
MYG007,‹{ι§ –L—Ά,257,188,38.5877,141.251
MYG008,‹{ι§ –kγ,261,188,38.5676,141.4267
MYG009,‹{ι§ ‘εa,250,191,38.4466,140.8871
MYG010,‹{ι§ Ξª,258,192,38.4292,141.2819
MYG011,‹{ι§ ‰²­,262,195,38.302,141.5079
MYG012,‹{ι§ ‰–β},253,194,38.3288,141.0128
MYG013,‹{ι§ ε‘δ,250,196,38.2661,140.9286
MYG014,‹{ι§ μ•ΐ,244,194,38.3173,140.6362
MYG015,‹{ι§ βΐ,249,201,38.1037,140.8708
MYG016,‹{ι§ ”’Ξ,0,0,38.0079,140.6212
MYG017,‹{ι§ p“c,247,203,37.976,140.7822
MYG018,‹{ι§ Ι—Ά‘O,264,185,38.7194,141.5228
MYG019,‹{ι§ –Βq‰·ς,246,185,38.7513,140.7226
MYGH01,‹{ι§ ε‘δ,0,0,38.24,140.9969
MYGH02,‹{ι§ –Βq,245,181,38.8587,140.6513
MYGH03,‹{ι§ “‚K,265,180,38.9207,141.6377
MYGH04,‹{ι§ “a,257,182,38.786,141.3254
MYGH05,‹{ι§ ¬–μ“c,247,188,38.5793,140.7804
MYGH06,‹{ι§ “cK,253,188,38.5907,141.071
MYGH07,‹{ι§ μθ,244,198,38.1802,140.6405
MYGH08,‹{ι§ βΐ,249,198,38.1133,140.8441
MYGH09,‹{ι§ ”’Ξ,244,202,38.0091,140.6027
MYGH10,‹{ι§ R³,250,204,37.9411,140.8924
MYGH11,‹{ι§ ‰Ν–k,259,190,38.5158,141.3421
MYGH12,‹{ι§ u’Γμ,0,0,38.6416,141.4428
MYGH13,‹{ι§ “μO—¤,260,185,38.6993,141.4176
MYGH14,‹{ι§ —•{,250,194,38.34,140.9551
MYZ001,‹{θ§ ‚η•δ,55,332,32.705,131.3086
MYZ002,‹{θ§ –kμ,0,0,32.6978,131.6833
MYZ003,‹{θ§ ‰„‰ª,62,335,32.5659,131.6602
MYZ004,‹{θ§ “μ‹½,56,340,32.3888,131.3338
MYZ005,‹{θ§ “ϊό,62,339,32.4286,131.6009
MYZ006,‹{θ§ “s”_,61,343,32.2564,131.5609
MYZ007,‹{θ§ Ό•Δ—Η,50,344,32.2351,131.1155
MYZ008,‹{θ§ Ό“s,56,347,32.1056,131.3931
MYZ009,‹{θ§ ‚¦‚Ρ‚Μ,45,348,32.0461,130.8115
MYZ010,‹{θ§ ¬—Ρ,48,350,31.9968,130.9722
MYZ011,‹{θ§ »,54,351,31.9951,131.2559
MYZ012,‹{θ§ ‚θ,0,0,31.8723,131.0684
MYZ013,‹{θ§ ‹{θ,57,352,31.9086,131.4188
MYZ014,‹{θ§ “c–μ,55,353,31.8457,131.307
MYZ015,‹{θ§ “sι,0,0,31.7182,131.0624
MYZ016,‹{θ§ “ϊ“μ,56,358,31.6131,131.3745
MYZ017,‹{θ§ ‹ψΤ,53,363,31.4639,131.2281
MYZ018,‹{θ§ “sδ–¦,55,364,31.3987,131.3054
MYZ019,‹{θ§ –k‹½,57,337,32.5008,131.4444
MYZ020,‹{θ§ ’Ε—t,52,338,32.4557,131.1472
MYZH01,‹{θ§ άƒ–£,53,333,32.6536,131.2257
MYZH02,‹{θ§ –kμ,62,332,32.6972,131.6829
MYZH03,‹{θ§ ’Ε—t,49,338,32.4754,131.1043
MYZH04,‹{θ§ ”’Λ,55,337,32.5181,131.3349
MYZH05,‹{θ§ “μ‹½,54,341,32.347,131.2668
MYZH06,‹{θ§ “‹½,58,341,32.3607,131.4643
MYZH07,‹{θ§ Ό•Δ—Η,52,345,32.1987,131.1946
MYZH08,‹{θ§ μ“μ,59,344,32.2132,131.5309
MYZH09,‹{θ§ {–Ψ,50,348,32.0421,131.0618
MYZH10,‹{θ§ ‘•x,54,349,32.0215,131.29
MYZH11,‹{θ§ ²“y΄,58,349,32.0208,131.47
MYZH12,‹{θ§ “sι–k,47,353,31.8643,130.9454
MYZH13,‹{θ§ “sι“μ,50,356,31.7301,131.0791
MYZH14,‹{θ§ “ϊ“μ,55,360,31.5649,131.351
MYZH15,‹{θ§ “ϊό,60,340,32.3654,131.5893
MYZH16,‹{θ§ ‰„‰ª,62,337,32.506,131.6958
NAR001,“ή—Η§ ¶‹ξ,145,284,34.7153,135.7276
NAR002,“ή—Η§ “ή—Η,147,284,34.6682,135.8353
NAR003,“ή—Η§ ‘εa‚“c,145,289,34.5171,135.7171
NAR004,“ή—Η§ Y΄,148,288,34.5277,135.9511
NAR005,“ή—Η§ ά,144,292,34.3414,135.6844
NAR006,“ή—Η§ μγ,149,291,34.3384,135.9545
NAR007,“ή—Η§ ‘ε“ƒ,145,295,34.2214,135.7368
NAR008,“ή—Η§ γ–kR,150,297,34.1369,136.0063
NAR009,“ή—Η§ \’Γμ,145,302,33.9396,135.753
NARH01,“ή—Η§ \’ΓμΌ,143,301,33.9666,135.6489
NARH02,“ή—Η§ \’Γμ“,147,301,33.9692,135.8574
NARH03,“ή—Η§ μγ,150,293,34.2925,136.0022
NARH04,“ή—Η§ •‘κ,147,293,34.3061,135.8369
NARH05,“ή—Η§ “‹g–μ,151,290,34.4237,136.0294
NARH06,“ή—Η§ R“Y,150,285,34.6413,136.0512
NARH07,“ή—Η§ “V—,147,286,34.5843,135.8541
NGN001,’·–μ§ ”ΡR,198,230,36.8513,138.3657
NGN002,’·–μ§ M”Z,195,232,36.8068,138.2069
NGN003,’·–μ§ Rƒm“ΰ,200,233,36.74,138.4137
NGN004,’·–μ§ ’·–μ,195,235,36.6475,138.1941
NGN005,’·–μ§ ”’”n,0,0,36.6987,137.863
NGN006,’·–μ§ ‘ε’¬,188,240,36.5084,137.8514
NGN007,’·–μ§ Y£‰Ί,194,238,36.5344,138.1188
NGN008,’·–μ§ γ“c,196,241,36.4018,138.2483
NGN009,’·–μ§ •δ‚,189,243,36.3371,137.8718
NGN010,’·–μ§ ¬”,199,243,36.3282,138.4349
NGN011,’·–μ§ ’·–ε,196,246,36.2718,138.2584
NGN012,’·–μ§ Ό–{,189,245,36.2571,137.9796
NGN013,’·–μ§ ΐ“ά,186,247,36.1827,137.785
NGN014,’·–μ§ ¬C,200,249,36.0956,138.4839
NGN015,’·–μ§ z–K,193,250,36.0451,138.1114
NGN016,’·–μ§ •xm©,0,0,35.9133,138.2229
NGN017,’·–μ§ “θμ,188,253,35.9749,137.8259
NGN018,’·–μ§ ‰¤‘κ,181,256,35.8129,137.5298
NGN019,’·–μ§ –Ψ‘]•“‡,185,254,35.8561,137.708
NGN020,’·–μ§ Ι“ί,191,254,35.8278,137.9548
NGN021,’·–μ§ ‹ξƒ–ª,189,258,35.7293,137.9336
NGN022,’·–μ§ “μ–Ψ‘],0,0,35.6053,137.6126
NGN023,’·–μ§ ‘ε­,192,262,35.5775,138.0338
NGN024,’·–μ§ ”Ρ“c,0,0,35.5232,137.8382
NGN025,’·–μ§ “V—΄,188,269,35.2864,137.8571
NGNH03,’·–μ§ Ά’q2,185,264,35.4786,137.7346
NGNH07,’·–μ§ ’†–μ,197,233,36.7434,138.376
NGNH08,’·–μ§ O‹½,187,245,36.2541,137.8591
NGNH09,’·–μ§ •Ξ,196,243,36.2859,138.2491
NGNH10,’·–μ§ –Ψ‘c,185,252,35.9632,137.7669
NGNH11,’·–μ§ •xm©,197,253,35.9157,138.3052
NGNH12,’·–μ§ “μ–q,201,252,35.9696,138.4797
NGNH13,’·–μ§ ‹ª–Ψ,188,264,35.5143,137.8767
NGNH14,’·–μ§ •½’J,183,268,35.3095,137.6261
NGNH15,’·–μ§ ’C–μ,189,251,36.0088,137.9305
NGNH16,’·–μ§ –μ,195,253,35.9465,138.1848
NGNH17,’·–μ§ ²‹v,203,248,36.1425,138.5504
NGNH18,’·–μ§ J“c,183,253,35.9324,137.595
NGNH19,’·–μ§ μγ,203,252,35.9735,138.5845
NGNH20,’·–μ§ γΌ,185,257,35.787,137.7173
NGNH21,’·–μ§ Ι“ί,189,255,35.8315,137.9236
NGNH22,’·–μ§ ’·’J,192,256,35.7946,138.0824
NGNH23,’·–μ§ “μ–Ψ‘],183,261,35.6056,137.6105
NGNH24,’·–μ§ Όμ,188,261,35.6152,137.8797
NGNH25,’·–μ§ “μM”Z,189,267,35.2986,137.9268
NGNH26,’·–μ§ γR“c,194,240,36.4663,138.1474
NGNH27,’·–μ§ MBV,192,237,36.577,138.0479
NGNH28,’·–μ§ Λ‰B,193,234,36.7075,138.0964
NGNH29,’·–μ§ –μ‘ς‰·ς,200,229,36.9102,138.4408
NGNH30,’·–μ§ “ήμ,184,250,36.064,137.6849
NGNH31,’·–μ§ ‰–K,190,248,36.1184,137.9389
NGNH32,’·–μ§ Ό–{,191,245,36.2578,137.9898
NGNH33,’·–μ§ ¶β,190,240,36.4598,137.9637
NGNH34,’·–μ§ ‘ε’¬’†,187,238,36.5327,137.8201
NGNH35,’·–μ§ •δ‚,187,242,36.3824,137.8201
NGNH36,’·–μ§ ”’”n,188,234,36.6984,137.8482
NGNH37,’·–μ§ δ‘γ“c,202,243,36.3308,138.4967
NGNH54,’·–μ§ ”Ρ“c,191,265,35.4489,138.0058
NGS001,’·θ§ •½Λ,19,316,33.3617,129.5377
NGS002,’·θ§ Ό‰Y,22,317,33.3442,129.7056
NGS003,’·θ§ uXκ,0,0,33.2016,129.4124
NGS004,’·θ§ ²Ά•Ϋ,21,321,33.181,129.7173
NGS005,’·θ§ “”ή‹n,26,324,33.037,129.9173
NGS006,’·θ§ ‘ε£Λ,21,327,32.933,129.6436
NGS007,’·θ§ ‹ΥC,24,328,32.9062,129.7804
NGS008,’·θ§ ¬’·δ,33,327,32.9233,130.1846
NGS009,’·θ§ ζ|‘,28,329,32.8457,130.0216
NGS010,’·θ§ ’·θ,26,331,32.7351,129.8765
NGS011,’·θ§ ηXΞ,32,330,32.7843,130.2023
NGS012,’·θ§ “‡΄,35,330,32.7883,130.3463
NGS013,’·θ§ –μ•κθ,23,335,32.581,129.7597
NGS014,’·θ§ ϋ”V’Γ,32,335,32.6104,130.1851
NGS015,’·θ§ ‰F‹v,10,319,33.2557,129.1256
NGS016,’·θ§ αΌ,8,328,32.8876,129.0213
NGS017,’·θ§ •],4,333,32.6693,128.8432
NGS018,’·θ§ ‹Κ”V‰Y,0,334,32.634,128.6205
NGS019,’·θ§ ‘ε‘Ί,27,327,32.9003,129.9583
NGS020,’·θ§ γ‘Ξ”n,17,284,34.6551,129.4591
NGS021,’·θ§ –L‹Κ,14,291,34.3971,129.3239
NGS022,’·θ§ ‘•ª,13,295,34.2031,129.2874
NGS023,’·θ§ ‹½ƒm‰Y,22,307,33.75,129.691
NGSH01,’·θ§ •½Λ,16,320,33.2116,129.4353
NGSH02,’·θ§ ²Ά•Ϋ–k,23,320,33.2122,129.7652
NGSH03,’·θ§ ²Ά•Ϋ“μ,24,322,33.1256,129.8102
NGSH04,’·θ§ ‹ΥC,24,326,32.9553,129.8026
NGSH05,’·θ§ ‚—,31,327,32.9103,130.1408
NGSH06,’·θ§ ’·θ,24,332,32.6999,129.8625
NIG001,Vƒ§ β’Jϋ,200,196,38.257,138.4318
NIG002,Vƒ§ —Ό’Γ,200,200,38.0748,138.4407
NIG003,Vƒ§ ²a“c,197,202,37.9977,138.3231
NIG004,Vƒ§ ¬–Ψ,197,207,37.82,138.2788
NIG005,Vƒ§ Όƒ–θ,201,204,37.9207,138.4971
NIG006,Vƒ§ ¦μ,221,191,38.4514,139.4963
NIG007,Vƒ§ ‘Ίγ,221,197,38.2306,139.4863
NIG008,Vƒ§ ’†π,219,201,38.0514,139.4086
NIG009,Vƒ§ V”­“c,219,203,37.951,139.3377
NIG010,Vƒ§ Vƒ,211,204,37.9144,139.0107
NIG011,Vƒ§ V’Γ,213,207,37.8012,139.1457
NIG012,Vƒ§ ­£,0,0,37.6863,139.4771
NIG013,Vƒ§ ª,209,208,37.7634,138.883
NIG014,Vƒ§ Oπ,210,211,37.6412,138.9553
NIG015,Vƒ§ ‘ΊΌ,214,210,37.6938,139.1884
NIG016,Vƒ§ ›”‘,206,211,37.6458,138.773
NIG017,Vƒ§ ’·‰ª,207,216,37.441,138.8425
NIG018,Vƒ§ ”θ,202,218,37.3727,138.5583
NIG019,Vƒ§ ¬η’J,207,219,37.3043,138.8121
NIG020,Vƒ§ ¬o,209,221,37.2348,138.9621
NIG021,Vƒ§ \“ϊ’¬,208,222,37.2011,138.7783
NIG022,Vƒ§ ‰–‘ς,0,0,37.0366,138.8461
NIG023,Vƒ§ ’Γ“μ,204,226,37.0134,138.6546
NIG024,Vƒ§ ΐ’Λ,200,223,37.1274,138.4442
NIG025,Vƒ§ ’Ό]’Γ,195,223,37.161,138.2234
NIG026,Vƒ§ Vδ,196,225,37.0224,138.2506
NIG027,Vƒ§ …‹›μ,188,226,37.0235,137.8613
NIG028,Vƒ§ ’·‰ªx,0,0,37.4257,138.8856
NIGH01,Vƒ§ ’·‰ª,210,216,37.4272,138.8876
NIGH02,Vƒ§ ’©“ϊ,222,195,38.2799,139.5486
NIGH03,Vƒ§ rμ,220,199,38.1327,139.4289
NIGH04,Vƒ§ Φμ,222,199,38.1313,139.5428
NIGH05,Vƒ§ ΉβΔ,216,203,37.9759,139.2788
NIGH06,Vƒ§ ‰Α–Ξ,212,211,37.6527,139.0676
NIGH07,Vƒ§ ‘ΊΌ,217,210,37.6658,139.261
NIGH08,Vƒ§ ’Γμ,221,210,37.6708,139.4648
NIGH09,Vƒ§ ‰Ί“c,214,214,37.5386,139.1279
NIGH10,Vƒ§ γμ,219,213,37.5438,139.3648
NIGH11,Vƒ§ μΌ,205,222,37.1728,138.744
NIGH12,Vƒ§ “’”V’J,212,221,37.2239,138.9821
NIGH13,Vƒ§ –q,199,226,37.0544,138.3966
NIGH14,Vƒ§ ‰–‘ς,208,226,37.0303,138.8521
NIGH15,Vƒ§ Z“ϊ,211,225,37.0533,138.9951
NIGH16,Vƒ§ …‹›μ,188,228,36.9378,137.848
NIGH17,Vƒ§ –­‚‚΄,193,230,36.8569,138.0966
NIGH18,Vƒ§ –­‚,196,228,36.9425,138.2594
NIGH19,Vƒ§ “’‘ς,207,231,36.8114,138.7849
NMRH01,–kC“Ή •W’Γ–k,334,60,43.785,145.0246
NMRH02,–kC“Ή •W’Γ“μ,332,63,43.6772,144.9618
NMRH03,–kC“Ή ’†•W’Γ,333,66,43.5508,144.9665
NMRH04,–kC“Ή •ΚC“,336,70,43.3978,145.1224
NMRH05,–kC“Ή •ΚCΌ,329,70,43.39,144.8021
OIT001,‘ε•ª§ ‘©,60,308,33.6788,131.5949
OIT002,‘ε•ª§ ’†’Γ,54,311,33.5691,131.2675
OIT003,‘ε•ª§ –Lγ‚“c,57,311,33.5575,131.446
OIT004,‘ε•ª§ ‘“,63,311,33.5659,131.7316
OIT005,‘ε•ª§ –λ”nk,51,314,33.4524,131.1142
OIT006,‘ε•ª§ ‰@“ΰ,55,315,33.4211,131.3173
OIT007,‘ε•ª§ ‹n’z,61,315,33.4169,131.6142
OIT008,‘ε•ª§ “V£,49,319,33.2548,131.0197
OIT009,‘ε•ª§ “’•z‰@,55,319,33.2568,131.3443
OIT010,‘ε•ª§ ‘ε•ª,60,319,33.2317,131.5934
OIT011,‘ε•ª§ ²‰κΦ,66,319,33.2468,131.8816
OIT012,‘ε•ª§ ’Ό“ό,57,323,33.0666,131.3729
OIT013,‘ε•ª§ Ά”,60,323,33.0727,131.5934
OIT014,‘ε•ª§ ’Γ‹v©,66,323,33.0656,131.8588
OIT015,‘ε•ª§ ’|“c,58,326,32.9733,131.3998
OIT016,‘ε•ª§ ²”,68,325,32.9748,131.903
OIT017,‘ε•ª§ ‰F–Ϊ,62,327,32.8579,131.6576
OIT018,‘ε•ª§ —],67,330,32.798,131.9255
OITH01,‘ε•ª§ R‘,49,315,33.4122,131.0326
OITH02,‘ε•ª§ R,57,314,33.4581,131.4429
OITH03,‘ε•ª§ ΐς,62,313,33.4736,131.6856
OITH04,‘ε•ª§ ―“ΰ,54,322,33.1306,131.3473
OITH05,‘ε•ª§ –μ’Γ΄,59,321,33.1525,131.542
OITH06,‘ε•ª§ ’|“c,55,326,32.9726,131.3984
OITH07,‘ε•ª§ Od,60,325,32.987,131.5881
OITH08,‘ε•ª§ ‰F–ΪΌ,59,329,32.8392,131.5357
OITH09,‘ε•ª§ ‰F–Ϊ“,62,329,32.8486,131.6786
OITH10,‘ε•ª§ ²”,65,327,32.9278,131.8695
OITH11,‘ε•ª§ ‹γd,53,318,33.2844,131.2118
OKN001,‰«“κ§ ‘“ª,115,130,26.7402,128.1736
OKN002,‰«“κ§ –Όμ,111,135,26.5916,127.9767
OKN003,‰«“κ§ ‹οuμ,109,139,26.38,127.8572
OKN004,‰«“κ§ “ί”e,105,142,26.2497,127.6786
OKN005,‰«“κ§ ’m”O,108,144,26.1686,127.8267
OKN006,‰«“κ§ ‹v•Δ“‡,86,140,26.3497,126.7479
OKN007,‰«“κ§ λ–“,56,176,24.853,125.2964
